Introducing contestants...
* Player 1, weighing 325 bytes, "Celebration Funebre v0.99pl42" ("Jour J") !
* Player 2, weighing 617 bytes, "helltrain" ("choo-choo, motherf*****s !") !
* Player 3, weighing 23 bytes, "zork" ("just a basic living prog") !
* Player 4, weighing 320 bytes, "Jumper !" ("en fait C forker !") !
0x0000 : 02 90 00 00 00 00 03 09 00 50 09 00 00 01 ff ff ff ff 0b 64 0f 00 00 0e 09 ff 38 01 00 00 00 2a 
0x0020 : 0b 64 0f 00 00 0e 09 ff 38 01 00 00 00 2a 0b 64 0f 00 00 0e 09 ff 38 01 00 00 00 2a 0b 64 0f 00 
0x0040 : 00 0e 09 ff 38 0b 64 0f 00 00 0e 09 ff 38 0b 64 0f 00 00 0e 09 ff 38 0b 68 01 ff b6 00 01 0b 68 
0x0060 : 01 ff af 00 0f 0b 68 01 ff a8 00 1d 0b 68 01 ff a1 00 2b 0b 68 01 ff 9a 00 39 0b 68 01 ff 93 00 
0x0080 : 47 02 90 00 06 00 00 04 02 90 00 0e 00 00 0c 02 90 00 00 00 01 0b 02 90 00 00 00 06 0a 01 00 00 
0x00a0 : 00 2a 0b 68 04 ff 65 00 01 04 54 04 0c 04 05 54 0a 0b 0a 09 ff ce 0c ff e7 01 00 00 00 03 0c 00 
0x00c0 : 28 01 00 00 00 04 0c 00 45 01 00 00 00 2a 0a a4 00 08 ff 3f 0f 02 90 ff ff ff 46 0e 02 90 00 00 
0x00e0 : 00 00 02 09 ff 24 01 00 00 00 2a 0c 00 3d 01 00 00 00 2a 0a a4 00 04 ff 1a 0f 02 90 ff ff ff 42 
0x0100 : 0e 02 90 00 00 00 00 02 09 fe ff 01 00 00 00 2a 0a a4 00 0c fe fd 0f 02 90 ff ff ff 4a 0e 02 90 
0x0120 : 00 00 00 00 02 09 fe e2 01 00 00 00 2a 0a a4 00 00 fe e0 0f 02 90 ff ff ff 3e 0e 02 90 00 00 00 
0x0140 : 00 02 09 fe c5 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
0x0160 : 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
0x0180 : 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
0x01a0 : 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
0x01c0 : 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
0x01e0 : 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
0x0200 : 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
0x0220 : 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
0x0240 : 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
0x0260 : 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
0x0280 : 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
0x02a0 : 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
0x02c0 : 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
0x02e0 : 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
0x0300 : 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
0x0320 : 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
0x0340 : 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
0x0360 : 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
0x0380 : 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
